Link,NOME,CIS/T/NB,NÍVEL,ÁREA,INSTITUIÇÃO,PUB/PRIV,ESTADO,REGIÃO,ANO PUBL
,A. Borges,,,,,,,,2017
http://lattes.cnpq.br/6655861278690180,Abbi Sampaio de Lima Freire,Nb,,,,,,,2021
http://lattes.cnpq.br/2781469358423435,Ademir Lopes Junior,,,Saúde,,,,,2021
http://lattes.cnpq.br/5781004524826262,Adriane Roso,,Docência ,Psicologia ,UFSM,Público,RS,Sul,2024
http://lattes.cnpq.br/5940326575559281,Ale Mujica Rodriguez,Nb,,,,,,,2021
http://lattes.cnpq.br/3692633250643749,Aleixo Fonseca Bueno dos Santos,Nb,Graduação,Antropologia,UFSC,Público,SC,Sul,2023
http://lattes.cnpq.br/3507047514402257,Aline Palermo Guimarães,,,Direito,,,RS,Sul,2023
http://lattes.cnpq.br/2308125342623380 ,Alline de Souza Pedrotti,Nb,Graduação,Letras,UFSC,Público,SC,Sul,2022
http://lattes.cnpq.br/8279180145039869 ,Amanda Barros Macieira,Nb,Graduação,Serviço Social,UFPE,Público,PE,Nordeste,2021
http://lattes.cnpq.br/8472089515821910,Amanda Giulia Sartor,,Mestrado,Psicologia,UFPR,Público,PR,Sul,2022
http://lattes.cnpq.br/4311642876751160,Ana Carolina Padilha da Silva,,Mestrado,Psicologia,UERJ,Público,RJ,Sudeste,2024
http://lattes.cnpq.br/7403921796391627,Anderson Fontes Passos Guimarães,,Docência ,Psicologia,UFBA,Público,BH,Nordeste,2024
http://lattes.cnpq.br/7409149733046445,André Luiz Machado das Neves,,Pesquisadore Colaboradore,Saúde Coletiva,UnB,Público,DF,Centro-Oeste,2024
http://lattes.cnpq.br/0143022584044885,Andrea Hercowitz,,Docência ,Saúde,Santa Casa - SP,Privado,SP,Sudeste,2021
http://lattes.cnpq.br/2515184056429570 ,Ariel Ícaro Boraso Giagio,Homem Trans,Graduação,Comunicação social - jornalismo,FCL,Privado,SP,Sudeste,2023
http://lattes.cnpq.br/7117259692780037,Arlei Wiclif Leal da Silva,,Doutorado,Direito,USP,Público,SP,Sudeste,2022
,,,Doutorado,Direito,USP,Público,SP,Sudeste,2022
http://lattes.cnpq.br/5787149360587602,Ayan Beatrix Pereira Gomes,Nb,Graduação,Psicologia,UESPI,Público,PI,Nordeste,2023
http://lattes.cnpq.br/8627944692562415,Brune Camillo Bonassi ,Nb,Doutorado,Psicologia,UFC,Público,CE,Nordeste,2021
,,,Doutorado,Psicologia,UFC,Público,CE,Nordeste,2022
,,,Doutorado,Psicologia,UFC,Público,CE,Nordeste,2023
https://www.escavador.com/sobre/601846068/caio-cit-rodrigues,Caio Citó Rodrigues,,Graduação,Psicologia,Unifor,Privado,CE,Nordeste,2021
http://lattes.cnpq.br/7961483459244149,Camila Siqueira Cronemberger Freitas,,Doutorado,Educação,UFPI,Público,PI,Nordeste,2023
https://carlaluaeloi.wixsite.com/portfolio,Carla Luã Eloi,Nb,,,,,,,2021
,,,,,,,,,2022
http://lattes.cnpq.br/3677037506303028,Carlos Henrique Félix Dantas,,Doutorado,Direito,UERJ,Público,RJ,Sudeste,2023
http://lattes.cnpq.br/4672632716824787 ,Catarina Teresa Mendes dos Santos,Trans,Graduação,Direito,ICF,Privado,PI,Nordeste,2017
